header {
ranges: 2.7257814407348633
ranges: 2.7528591156005859
ranges: 2.7507259845733643
ranges: 2.7454700469970703
ranges: 2.7823405265808105
ranges: 2.7763602733612061
ranges: 2.819350004196167
ranges: 2.8241422176361084
ranges: 2.8466076850891113
ranges: 2.8657011985778809
ranges: 2.860926628112793
ranges: 2.9037048816680908
ranges: 2.9166929721832275
ranges: 2.9280359745025635
ranges: 2.9493339061737061
ranges: 2.985029935836792
ranges: 2.9955120086669922
ranges: 3.032505989074707
ranges: 3.0516233444213867
ranges: 3.0926220417022705
ranges: 3.1092398166656494
ranges: 3.06390643119812
ranges: 2.9274401664733887
ranges: 2.8957808017730713
ranges: 2.8927228450775146
ranges: 2.9596621990203857
ranges: 2.9866456985473633
ranges: 2.9905197620391846
ranges: 3.0590484142303467
ranges: 3.1195406913757324
ranges: 3.1719684600830078
ranges: 3.2038154602050781
ranges: 3.2617864608764648
ranges: 3.3190286159515381
ranges: 3.363025426864624
ranges: 3.4082810878753662
ranges: 3.5478198528289795
ranges: 3.5033376216888428
ranges: 3.4432227611541748
ranges: 3.3735482692718506
ranges: 3.3241145610809326
ranges: 3.3301327228546143
ranges: 3.2614963054656982
ranges: 3.2228617668151855
ranges: 3.1789166927337646
ranges: 3.1500065326690674
ranges: 3.0898885726928711
ranges: 3.0602574348449707
ranges: 3.0347011089324951
ranges: 2.9975454807281494
ranges: 2.9841849803924561
ranges: 2.9339864253997803
ranges: 2.9246523380279541
ranges: 2.8909721374511719
ranges: 2.8657796382904053
ranges: 2.8376641273498535
ranges: 2.8050448894500732
ranges: 2.7925589084625244
ranges: 2.7684526443481445
ranges: 2.766258716583252
ranges: 2.7498998641967773
ranges: 2.72121000289917
ranges: 2.7238330841064453
ranges: 2.7036941051483154
ranges: 2.6751224994659424
ranges: 2.6605219841003418
ranges: 2.6669983863830566
ranges: 2.6544167995452881
ranges: 2.6549327373504639
ranges: 2.6097712516784668
ranges: 2.6107997894287109
ranges: 2.606309175491333
ranges: 2.6102240085601807
ranges: 2.6031756401062012
ranges: 2.6122612953186035
ranges: 2.5940854549407959
ranges: 2.5810120105743408
ranges: 2.5872735977172852
ranges: 2.5881021022796631
ranges: 2.567089319229126
ranges: 2.5807425975799561
ranges: 2.5814335346221924
ranges: 2.5708205699920654
ranges: 2.59592604637146
ranges: 2.5881891250610352
ranges: 2.5935814380645752
ranges: 2.5992543697357178
ranges: 2.5963554382324219
ranges: 2.6218612194061279
ranges: 2.6061983108520508
ranges: 2.6348633766174316
ranges: 2.6357705593109131
ranges: 2.6494011878967285
ranges: 1.6088931560516357
ranges: 1.6199736595153809
ranges: 1.638152003288269
ranges: 2.6696000099182129
ranges: 2.7068917751312256
ranges: 2.7233049869537354
ranges: 2.7365043163299561
ranges: 2.7646152973175049
ranges: 2.7935404777526855
ranges: 2.7987534999847412
ranges: 2.8197140693664551
ranges: 2.8473191261291504
ranges: 2.8460824489593506
ranges: 2.8812847137451172
ranges: 2.9264209270477295
ranges: 2.9235074520111084
ranges: 1.8906704187393188
ranges: 1.8558650016784668
ranges: 1.8573020696640015
ranges: 1.8665063381195068
ranges: 3.1015493869781494
ranges: 3.1527571678161621
ranges: 3.1683032512664795
ranges: 3.2142131328582764
ranges: 0.62723666429519653
ranges: 0.60103505849838257
ranges: 0.59344696998596191
ranges: 0.59992730617523193
ranges: 0.57500123977661133
ranges: 0.5709272027015686
ranges: 0.573176383972168
ranges: 0.56525558233261108
ranges: 0.5685875415802002
ranges: 0.58959078788757324
ranges: 0.622255802154541
ranges: 2.9452190399169922
ranges: 2.8907256126403809
ranges: 2.8370926380157471
ranges: 2.7904541492462158
ranges: 2.7717947959899902
ranges: 2.7500255107879639
ranges: 2.6909465789794922
ranges: 2.6546993255615234
ranges: 2.6359131336212158
ranges: 2.6110899448394775
ranges: 2.5770065784454346
ranges: 2.5547664165496826
ranges: 2.5268943309783936
ranges: 2.4833812713623047
ranges: 2.5074470043182373
ranges: 1.0484883785247803
ranges: 1.0411273241043091
ranges: 1.0311118364334106
ranges: 1.0406930446624756
ranges: 1.0818246603012085
ranges: 2.3582437038421631
ranges: 2.3332540988922119
ranges: 2.3129973411560059
ranges: 2.3084917068481445
ranges: 2.2893781661987305
ranges: 2.2905192375183105
ranges: 2.278458833694458
ranges: 2.2827692031860352
ranges: 2.2790751457214355
ranges: 2.2424075603485107
ranges: 2.2561004161834717
ranges: 2.2324833869934082
ranges: 2.2120237350463867
ranges: 2.2140426635742188
ranges: 2.2416133880615234
ranges: 2.2228150367736816
ranges: 2.2074580192565918
ranges: 2.2054786682128906
ranges: 2.2035140991210938
ranges: 2.2039971351623535
ranges: 2.1954822540283203
ranges: 2.183577299118042
ranges: 2.2087247371673584
ranges: 2.1827042102813721
ranges: 2.2174003124237061
ranges: 2.207273006439209
ranges: 2.2146296501159668
ranges: 2.211679220199585
ranges: 2.2110650539398193
ranges: 2.2297260761260986
ranges: 2.2255120277404785
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.6542947292327881
ranges: 2.6078372001647949
ranges: 2.637425422668457
ranges: 2.6430509090423584
ranges: 2.684842586517334
ranges: 2.72248911857605
ranges: 2.7508273124694824
ranges: 2.7871983051300049
ranges: 2.8170652389526367
ranges: 2.8564767837524414
ranges: 2.9084782600402832
ranges: 2.9709351062774658
ranges: 2.9918296337127686
ranges: 3.0425612926483154
ranges: 3.1074578762054443
ranges: 3.1469285488128662
ranges: 3.2439815998077393
ranges: 3.3119399547576904
ranges: 3.3532881736755371
ranges: 3.4277441501617432
ranges: 3.4856371879577637
ranges: 3.5458285808563232
ranges: 3.6482667922973633
ranges: 3.7368159294128418
ranges: 3.8628287315368652
ranges: 3.9198427200317383
ranges: 4.0458145141601562
ranges: 4.1073622703552246
ranges: 4.2841081619262695
ranges: 4.34809684753418
ranges: 4.5226902961730957
ranges: 4.649940013885498
ranges: 4.8383121490478516
ranges: 4.8084220886230469
ranges: 4.7596616744995117
ranges: 4.7260818481445312
ranges: 4.6937065124511719
ranges: 2.5919044017791748
ranges: 2.5940237045288086
ranges: 2.619328498840332
ranges: 2.6063132286071777
ranges: 4.5260539054870605
ranges: 4.5007109642028809
ranges: 4.48523473739624
ranges: 4.4677324295043945
ranges: 4.4583268165588379
ranges: 4.4189882278442383
ranges: 4.4069743156433105
ranges: 4.399470329284668
ranges: 4.3703699111938477
ranges: 4.3683452606201172
ranges: 4.34957218170166
ranges: 4.332573413848877
ranges: 4.3331332206726074
ranges: 4.3344879150390625
ranges: 4.3402037620544434
ranges: 4.325075626373291
ranges: 4.3454337120056152
ranges: 4.3240256309509277
ranges: 4.3019399642944336
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
